-1.9652e-02,0.36
-1.9648e-02,0.32
-1.9644e-02,0.32
-1.9640e-02,0.4
-1.9636e-02,0.44
-1.9632e-02,0.36
-1.9628e-02,0.48
-1.9624e-02,0.32
-1.9620e-02,0.32
-1.9616e-02,0.36
-1.9612e-02,0.28
-1.9608e-02,0.32
-1.9604e-02,0.44
-1.9600e-02,0.4
-1.9596e-02,0.36
-1.9592e-02,0.36
-1.9588e-02,0.36
-1.9584e-02,0.32
-1.9580e-02,0.4
-1.9576e-02,0.24
-1.9572e-02,0.32
-1.9568e-02,0.32
-1.9564e-02,0.44
-1.9560e-02,0.4
-1.9556e-02,0.36
-1.9552e-02,0.32
-1.9548e-02,0.28
-1.9544e-02,0.4
-1.9540e-02,0.32
-1.9536e-02,0.36
-1.9532e-02,0.32
-1.9528e-02,0.36
-1.9524e-02,0.32
-1.9520e-02,0.32
-1.9516e-02,0.4
-1.9512e-02,0.36
-1.9508e-02,0.32
-1.9504e-02,0.32
-1.9500e-02,0.36
-1.9496e-02,0.4
-1.9492e-02,0.32
-1.9488e-02,0.36
-1.9484e-02,0.32
-1.9480e-02,0.32
-1.9476e-02,0.36
-1.9472e-02,0.32
-1.9468e-02,0.4
-1.9464e-02,0.4
-1.9460e-02,0.44
-1.9456e-02,0.44
-1.9452e-02,0.36
-1.9448e-02,0.36
-1.9444e-02,0.4
-1.9440e-02,0.36
-1.9436e-02,0.36
-1.9432e-02,0.4
-1.9428e-02,0.48
-1.9424e-02,0.36
-1.9420e-02,0.28
-1.9416e-02,0.4
-1.9412e-02,0.4
-1.9408e-02,0.24
-1.9404e-02,0.4
-1.9400e-02,0.32
-1.9396e-02,0.4
-1.9392e-02,0.28
-1.9388e-02,0.28
-1.9384e-02,0.32
-1.9380e-02,0.32
-1.9376e-02,0.4
-1.9372e-02,0.44
-1.9368e-02,0.32
-1.9364e-02,0.4
-1.9360e-02,0.36
-1.9356e-02,0.32
-1.9352e-02,0.28
-1.9348e-02,0.4
-1.9344e-02,0.28
-1.9340e-02,0.44
-1.9336e-02,0.4
-1.9332e-02,0.36
-1.9328e-02,0.36
-1.9324e-02,0.36
-1.9320e-02,0.24
-1.9316e-02,0.24
-1.9312e-02,0.36
-1.9308e-02,0.4
-1.9304e-02,0.32
-1.9300e-02,0.32
-1.9296e-02,0.4
-1.9292e-02,0.4
-1.9288e-02,0.4
-1.9284e-02,0.28
-1.9280e-02,0.28
-1.9276e-02,0.36
-1.9272e-02,0.36
-1.9268e-02,0.36
-1.9264e-02,0.4
-1.9260e-02,0.36
-1.9256e-02,0.36
-1.9252e-02,0.32
-1.9248e-02,0.32
-1.9244e-02,0.36
-1.9240e-02,0.4
-1.9236e-02,0.36
-1.9232e-02,0.32
-1.9228e-02,0.28
-1.9224e-02,0.32
-1.9220e-02,0.4
-1.9216e-02,0.36
-1.9212e-02,0.32
-1.9208e-02,0.4
-1.9204e-02,0.4
-1.9200e-02,0.28
-1.9196e-02,0.32
-1.9192e-02,0.4
-1.9188e-02,0.32
-1.9184e-02,0.4
-1.9180e-02,0.24
-1.9176e-02,0.32
-1.9172e-02,0.44
-1.9168e-02,0.36
-1.9164e-02,0.44
-1.9160e-02,0.4
-1.9156e-02,0.24
-1.9152e-02,0.32
-1.9148e-02,0.44
-1.9144e-02,0.36
-1.9140e-02,0.36
-1.9136e-02,0.4
-1.9132e-02,0.32
-1.9128e-02,0.4
-1.9124e-02,0.32
-1.9120e-02,0.32
-1.9116e-02,0.44
-1.9112e-02,0.4
-1.9108e-02,0.36
-1.9104e-02,0.4
-1.9100e-02,0.44
-1.9096e-02,0.4
-1.9092e-02,0.32
-1.9088e-02,0.32
-1.9084e-02,0.4
-1.9080e-02,0.24
-1.9076e-02,0.4
-1.9072e-02,0.32
-1.9068e-02,0.32
-1.9064e-02,0.4
-1.9060e-02,0.4
-1.9056e-02,0.24
-1.9052e-02,0.36
-1.9048e-02,0.36
-1.9044e-02,0.28
-1.9040e-02,0.36
-1.9036e-02,0.44
-1.9032e-02,0.24
-1.9028e-02,0.44
-1.9024e-02,0.36
-1.9020e-02,0.36
-1.9016e-02,0.36
-1.9012e-02,0.4
-1.9008e-02,0.36
-1.9004e-02,0.32
-1.9000e-02,0.44
-1.8996e-02,0.36
-1.8992e-02,0.36
-1.8988e-02,0.44
-1.8984e-02,0.36
-1.8980e-02,0.4
-1.8976e-02,0.4
-1.8972e-02,0.4
-1.8968e-02,0.4
-1.8964e-02,0.4
-1.8960e-02,0.44
-1.8956e-02,0.28
-1.8952e-02,0.28
-1.8948e-02,0.32
-1.8944e-02,0.36
-1.8940e-02,0.36
-1.8936e-02,0.32
-1.8932e-02,0.28
-1.8928e-02,0.28
-1.8924e-02,0.36
-1.8920e-02,0.24
-1.8916e-02,0.28
-1.8912e-02,0.4
-1.8908e-02,0.32
-1.8904e-02,0.32
-1.8900e-02,0.36
-1.8896e-02,0.32
-1.8892e-02,0.36
-1.8888e-02,0.32
-1.8884e-02,0.32
-1.8880e-02,0.32
-1.8876e-02,0.4
-1.8872e-02,0.44
-1.8868e-02,0.28
-1.8864e-02,0.32
-1.8860e-02,0.24
-1.8856e-02,0.4
-1.8852e-02,0.36
-1.8848e-02,0.44
-1.8844e-02,0.44
-1.8840e-02,0.36
-1.8836e-02,0.4
-1.8832e-02,0.32
-1.8828e-02,0.32
-1.8824e-02,0.4
-1.8820e-02,0.28
-1.8816e-02,0.28
-1.8812e-02,0.4
-1.8808e-02,0.36
-1.8804e-02,0.28
-1.8800e-02,0.4
-1.8796e-02,0.36
-1.8792e-02,0.32
-1.8788e-02,0.4
-1.8784e-02,0.32
-1.8780e-02,0.36
-1.8776e-02,0.32
-1.8772e-02,0.36
-1.8768e-02,0.4
-1.8764e-02,0.4
-1.8760e-02,0.4
-1.8756e-02,0.36
-1.8752e-02,0.36
-1.8748e-02,0.36
-1.8744e-02,0.28
-1.8740e-02,0.28
-1.8736e-02,0.36
-1.8732e-02,0.32
-1.8728e-02,0.32
-1.8724e-02,0.36
-1.8720e-02,0.36
-1.8716e-02,0.4
-1.8712e-02,0.16
-1.8708e-02,0.36
-1.8704e-02,0.36
-1.8700e-02,0.4
-1.8696e-02,0.36
-1.8692e-02,0.36
-1.8688e-02,0.4
-1.8684e-02,0.44
-1.8680e-02,0.4
-1.8676e-02,0.36
-1.8672e-02,0.32
-1.8668e-02,0.36
-1.8664e-02,0.36
-1.8660e-02,0.32
-1.8656e-02,0.32
-1.8652e-02,0.32
-1.8648e-02,0.32
-1.8644e-02,0.36
-1.8640e-02,0.28
-1.8636e-02,0.36
-1.8632e-02,0.36
-1.8628e-02,0.4
-1.8624e-02,0.44
-1.8620e-02,0.36
-1.8616e-02,0.32
-1.8612e-02,0.36
-1.8608e-02,0.32
-1.8604e-02,0.36
-1.8600e-02,0.4
-1.8596e-02,0.36
-1.8592e-02,0.28
-1.8588e-02,0.36
-1.8584e-02,0.36
-1.8580e-02,0.36
-1.8576e-02,0.32
-1.8572e-02,0.36
-1.8568e-02,0.36
-1.8564e-02,0.32
-1.8560e-02,0.36
-1.8556e-02,0.32
-1.8552e-02,0.32
-1.8548e-02,0.32
-1.8544e-02,0.36
-1.8540e-02,0.4
-1.8536e-02,0.32
-1.8532e-02,0.36
-1.8528e-02,0.4
-1.8524e-02,0.4
-1.8520e-02,0.4
-1.8516e-02,0.28
-1.8512e-02,0.32
-1.8508e-02,0.4
-1.8504e-02,0.36
-1.8500e-02,0.24
-1.8496e-02,0.32
-1.8492e-02,0.28
-1.8488e-02,0.32
-1.8484e-02,0.32
-1.8480e-02,0.36
-1.8476e-02,0.36
-1.8472e-02,0.36
-1.8468e-02,0.36
-1.8464e-02,0.32
-1.8460e-02,0.32
-1.8456e-02,0.32
-1.8452e-02,0.36
-1.8448e-02,0.4
-1.8444e-02,0.36
-1.8440e-02,0.4
-1.8436e-02,0.4
-1.8432e-02,0.28
-1.8428e-02,0.32
-1.8424e-02,0.32
-1.8420e-02,0.32
-1.8416e-02,0.44
-1.8412e-02,0.36
-1.8408e-02,0.28
-1.8404e-02,0.36
-1.8400e-02,0.4
-1.8396e-02,0.28
-1.8392e-02,0.32
-1.8388e-02,0.44
-1.8384e-02,0.4
-1.8380e-02,0.32
-1.8376e-02,0.32
-1.8372e-02,0.32
-1.8368e-02,0.36
-1.8364e-02,0.36
-1.8360e-02,0.4
-1.8356e-02,0.36
-1.8352e-02,0.36
-1.8348e-02,0.32
-1.8344e-02,0.32
-1.8340e-02,0.32
-1.8336e-02,0.4
-1.8332e-02,0.24
-1.8328e-02,0.32
-1.8324e-02,0.36
-1.8320e-02,0.48
-1.8316e-02,0.4
-1.8312e-02,0.28
-1.8308e-02,0.4
-1.8304e-02,0.4
-1.8300e-02,0.36
-1.8296e-02,0.32
-1.8292e-02,0.32
-1.8288e-02,0.24
-1.8284e-02,0.36
-1.8280e-02,0.36
-1.8276e-02,0.4
-1.8272e-02,0.36
-1.8268e-02,0.32
-1.8264e-02,0.24
-1.8260e-02,0.4
-1.8256e-02,0.36
-1.8252e-02,0.32
-1.8248e-02,0.28
-1.8244e-02,0.44
-1.8240e-02,0.32
-1.8236e-02,0.4
-1.8232e-02,0.28
-1.8228e-02,0.24
-1.8224e-02,0.4
-1.8220e-02,0.32
-1.8216e-02,0.4
-1.8212e-02,0.28
-1.8208e-02,0.32
-1.8204e-02,0.4
-1.8200e-02,0.36
-1.8196e-02,0.4
-1.8192e-02,0.4
-1.8188e-02,0.32
-1.8184e-02,0.36
-1.8180e-02,0.36
-1.8176e-02,0.4
-1.8172e-02,0.28
-1.8168e-02,0.44
-1.8164e-02,0.4
-1.8160e-02,0.36
-1.8156e-02,0.36
-1.8152e-02,0.28
-1.8148e-02,0.32
-1.8144e-02,0.28
-1.8140e-02,0.28
-1.8136e-02,0.32
-1.8132e-02,0.44
-1.8128e-02,0.36
-1.8124e-02,0.32
-1.8120e-02,0.28
-1.8116e-02,0.32
-1.8112e-02,0.32
-1.8108e-02,0.44
-1.8104e-02,0.36
-1.8100e-02,0.32
-1.8096e-02,0.44
-1.8092e-02,0.36
-1.8088e-02,0.28
-1.8084e-02,0.44
-1.8080e-02,0.32
-1.8076e-02,0.4
-1.8072e-02,0.44
-1.8068e-02,0.36
-1.8064e-02,0.36
-1.8060e-02,0.36
-1.8056e-02,0.4
-1.8052e-02,0.32
-1.8048e-02,0.32
-1.8044e-02,0.32
-1.8040e-02,0.4
-1.8036e-02,0.36
-1.8032e-02,0.28
-1.8028e-02,0.28
-1.8024e-02,0.24
-1.8020e-02,0.32
-1.8016e-02,0.44
-1.8012e-02,0.24
-1.8008e-02,0.4
-1.8004e-02,0.32
-1.8000e-02,0.36
-1.7996e-02,0.28
-1.7992e-02,0.36
-1.7988e-02,0.36
-1.7984e-02,0.32
-1.7980e-02,0.36
-1.7976e-02,0.36
-1.7972e-02,0.36
-1.7968e-02,0.36
-1.7964e-02,0.4
-1.7960e-02,0.32
-1.7956e-02,0.32
-1.7952e-02,0.4
-1.7948e-02,0.4
-1.7944e-02,0.32
-1.7940e-02,0.28
-1.7936e-02,0.36
-1.7932e-02,0.48
-1.7928e-02,0.4
-1.7924e-02,0.32
-1.7920e-02,0.28
-1.7916e-02,0.36
-1.7912e-02,0.4
-1.7908e-02,0.32
-1.7904e-02,0.4
-1.7900e-02,0.4
-1.7896e-02,0.4
-1.7892e-02,0.32
-1.7888e-02,0.4
-1.7884e-02,0.32
-1.7880e-02,0.32
-1.7876e-02,0.32
-1.7872e-02,0.36
-1.7868e-02,0.32
-1.7864e-02,0.36
-1.7860e-02,0.36
-1.7856e-02,0.36
-1.7852e-02,0.28
-1.7848e-02,0.36
-1.7844e-02,0.24
-1.7840e-02,0.4
-1.7836e-02,0.4
-1.7832e-02,0.44
-1.7828e-02,0.4
-1.7824e-02,0.28
-1.7820e-02,0.36
-1.7816e-02,0.32
-1.7812e-02,0.28
-1.7808e-02,0.44
-1.7804e-02,0.36
-1.7800e-02,0.36
-1.7796e-02,0.36
-1.7792e-02,0.4
-1.7788e-02,0.36
-1.7784e-02,0.32
-1.7780e-02,0.4
-1.7776e-02,0.28
-1.7772e-02,0.44
-1.7768e-02,0.36
-1.7764e-02,0.32
-1.7760e-02,0.36
-1.7756e-02,0.32
-1.7752e-02,0.28
-1.7748e-02,0.32
-1.7744e-02,0.4
-1.7740e-02,0.32
-1.7736e-02,0.36
-1.7732e-02,0.32
-1.7728e-02,0.36
-1.7724e-02,0.32
-1.7720e-02,0.32
-1.7716e-02,0.28
-1.7712e-02,0.4
-1.7708e-02,0.36
-1.7704e-02,0.36
-1.7700e-02,0.36
-1.7696e-02,0.32
-1.7692e-02,0.36
-1.7688e-02,0.32
-1.7684e-02,0.36
-1.7680e-02,0.36
-1.7676e-02,0.36
-1.7672e-02,0.36
-1.7668e-02,0.36
-1.7664e-02,0.32
-1.7660e-02,0.32
-1.7656e-02,0.36
-1.7652e-02,0.36
-1.7648e-02,0.44
-1.7644e-02,0.28
-1.7640e-02,0.36
-1.7636e-02,0.36
-1.7632e-02,0.36
-1.7628e-02,0.28
-1.7624e-02,0.4
-1.7620e-02,0.2
-1.7616e-02,0.32
-1.7612e-02,0.28
-1.7608e-02,0.28
-1.7604e-02,0.36
-1.7600e-02,0.4
-1.7596e-02,0.36
-1.7592e-02,0.32
-1.7588e-02,0.36
-1.7584e-02,0.4
-1.7580e-02,0.44
-1.7576e-02,0.36
-1.7572e-02,0.36
-1.7568e-02,0.44
-1.7564e-02,0.36
-1.7560e-02,0.32
-1.7556e-02,0.4
-1.7552e-02,0.32
-1.7548e-02,0.4
-1.7544e-02,0.36
-1.7540e-02,0.32
-1.7536e-02,0.4
-1.7532e-02,0.4
-1.7528e-02,0.24
-1.7524e-02,0.28
-1.7520e-02,0.36
-1.7516e-02,0.44
-1.7512e-02,0.4
-1.7508e-02,0.36
-1.7504e-02,0.32
-1.7500e-02,0.32
-1.7496e-02,0.4
-1.7492e-02,0.28
-1.7488e-02,0.44
-1.7484e-02,0.28
-1.7480e-02,0.32
-1.7476e-02,0.36
-1.7472e-02,0.32
-1.7468e-02,0.44
-1.7464e-02,0.4
-1.7460e-02,0.32
-1.7456e-02,0.4
-1.7452e-02,0.44
-1.7448e-02,0.36
-1.7444e-02,0.4
-1.7440e-02,0.44
-1.7436e-02,0.32
-1.7432e-02,0.44
-1.7428e-02,0.32
-1.7424e-02,0.32
-1.7420e-02,0.28
-1.7416e-02,0.48
-1.7412e-02,0.4
-1.7408e-02,0.44
-1.7404e-02,0.32
-1.7400e-02,0.36
-1.7396e-02,0.36
-1.7392e-02,0.32
-1.7388e-02,0.4
-1.7384e-02,0.36
-1.7380e-02,0.44
-1.7376e-02,0.36
-1.7372e-02,0.32
-1.7368e-02,0.28
-1.7364e-02,0.24
-1.7360e-02,0.36
-1.7356e-02,0.28
-1.7352e-02,0.28
-1.7348e-02,0.32
-1.7344e-02,0.36
-1.7340e-02,0.52
-1.7336e-02,0.36
-1.7332e-02,0.36
-1.7328e-02,0.44
-1.7324e-02,0.4
-1.7320e-02,0.36
-1.7316e-02,0.28
-1.7312e-02,0.4
-1.7308e-02,0.36
-1.7304e-02,0.36
-1.7300e-02,0.4
-1.7296e-02,0.36
-1.7292e-02,0.32
-1.7288e-02,0.4
-1.7284e-02,0.36
-1.7280e-02,0.36
-1.7276e-02,0.32
-1.7272e-02,0.32
-1.7268e-02,0.32
-1.7264e-02,0.36
-1.7260e-02,0.32
-1.7256e-02,0.32
-1.7252e-02,0.48
-1.7248e-02,0.32
-1.7244e-02,0.32
-1.7240e-02,0.28
-1.7236e-02,0.32
-1.7232e-02,0.36
-1.7228e-02,0.36
-1.7224e-02,0.32
-1.7220e-02,0.32
-1.7216e-02,0.4
-1.7212e-02,0.32
-1.7208e-02,0.36
-1.7204e-02,0.36
-1.7200e-02,0.4
-1.7196e-02,0.4
-1.7192e-02,0.32
-1.7188e-02,0.28
-1.7184e-02,0.4
-1.7180e-02,0.36
-1.7176e-02,0.32
-1.7172e-02,0.4
-1.7168e-02,0.36
-1.7164e-02,0.32
-1.7160e-02,0.36
-1.7156e-02,0.28
-1.7152e-02,0.44
-1.7148e-02,0.32
-1.7144e-02,0.28
-1.7140e-02,0.32
-1.7136e-02,0.4
-1.7132e-02,0.32
-1.7128e-02,0.36
-1.7124e-02,0.2
-1.7120e-02,0.32
-1.7116e-02,0.32
-1.7112e-02,0.44
-1.7108e-02,0.32
-1.7104e-02,0.36
-1.7100e-02,0.4
-1.7096e-02,0.36
-1.7092e-02,0.36
-1.7088e-02,0.32
-1.7084e-02,0.32
-1.7080e-02,0.36
-1.7076e-02,0.24
-1.7072e-02,0.2
-1.7068e-02,0.32
-1.7064e-02,0.36
-1.7060e-02,0.36
-1.7056e-02,0.28
-1.7052e-02,0.36
-1.7048e-02,0.4
-1.7044e-02,0.36
-1.7040e-02,0.44
-1.7036e-02,0.32
-1.7032e-02,0.36
-1.7028e-02,0.32
-1.7024e-02,0.28
-1.7020e-02,0.24
-1.7016e-02,0.4
-1.7012e-02,0.36
-1.7008e-02,0.44
-1.7004e-02,0.32
-1.7000e-02,0.32
-1.6996e-02,0.32
-1.6992e-02,0.32
-1.6988e-02,0.32
-1.6984e-02,0.36
-1.6980e-02,0.32
-1.6976e-02,0.36
-1.6972e-02,0.36
-1.6968e-02,0.2
-1.6964e-02,0.36
-1.6960e-02,0.36
-1.6956e-02,0.28
-1.6952e-02,0.24
-1.6948e-02,0.24
-1.6944e-02,0.4
-1.6940e-02,0.4
-1.6936e-02,0.36
-1.6932e-02,0.32
-1.6928e-02,0.32
-1.6924e-02,0.36
-1.6920e-02,0.48
-1.6916e-02,0.32
-1.6912e-02,0.36
-1.6908e-02,0.4
-1.6904e-02,0.32
-1.6900e-02,0.28
-1.6896e-02,0.24
-1.6892e-02,0.36
-1.6888e-02,0.32
-1.6884e-02,0.32
-1.6880e-02,0.32
-1.6876e-02,0.4
-1.6872e-02,0.36
-1.6868e-02,0.36
-1.6864e-02,0.28
-1.6860e-02,0.32
-1.6856e-02,0.4
-1.6852e-02,0.32
-1.6848e-02,0.4
-1.6844e-02,0.32
-1.6840e-02,0.32
-1.6836e-02,0.28
-1.6832e-02,0.36
-1.6828e-02,0.32
-1.6824e-02,0.32
-1.6820e-02,0.36
-1.6816e-02,0.36
-1.6812e-02,0.32
-1.6808e-02,0.32
-1.6804e-02,0.36
-1.6800e-02,0.36
-1.6796e-02,0.32
-1.6792e-02,0.28
-1.6788e-02,0.28
-1.6784e-02,0.4
-1.6780e-02,0.32
-1.6776e-02,0.36
-1.6772e-02,0.4
-1.6768e-02,0.32
-1.6764e-02,0.44
-1.6760e-02,0.24
-1.6756e-02,0.28
-1.6752e-02,0.36
-1.6748e-02,0.4
-1.6744e-02,0.32
-1.6740e-02,0.28
-1.6736e-02,0.4
-1.6732e-02,0.44
-1.6728e-02,0.32
-1.6724e-02,0.32
-1.6720e-02,0.44
-1.6716e-02,0.32
-1.6712e-02,0.4
-1.6708e-02,0.28
-1.6704e-02,0.32
-1.6700e-02,0.36
-1.6696e-02,0.32
-1.6692e-02,0.28
-1.6688e-02,0.28
-1.6684e-02,0.28
-1.6680e-02,0.4
-1.6676e-02,0.32
-1.6672e-02,0.28
-1.6668e-02,0.28
-1.6664e-02,0.44
-1.6660e-02,0.32
-1.6656e-02,0.32
-1.6652e-02,0.32
-1.6648e-02,0.4
-1.6644e-02,0.32
-1.6640e-02,0.36
-1.6636e-02,0.32
-1.6632e-02,0.28
-1.6628e-02,0.36
-1.6624e-02,0.36
-1.6620e-02,0.36
-1.6616e-02,0.32
-1.6612e-02,0.28
-1.6608e-02,0.36
-1.6604e-02,0.36
-1.6600e-02,0.36
-1.6596e-02,0.4
-1.6592e-02,0.28
-1.6588e-02,0.32
-1.6584e-02,0.32
-1.6580e-02,0.36
-1.6576e-02,0.32
-1.6572e-02,0.36
-1.6568e-02,0.32
-1.6564e-02,0.4
-1.6560e-02,0.32
-1.6556e-02,0.32
-1.6552e-02,0.32
-1.6548e-02,0.36
-1.6544e-02,0.36
-1.6540e-02,0.32
-1.6536e-02,0.32
-1.6532e-02,0.4
-1.6528e-02,0.36
-1.6524e-02,0.32
-1.6520e-02,0.32
-1.6516e-02,0.24
-1.6512e-02,0.32
-1.6508e-02,0.36
-1.6504e-02,0.28
-1.6500e-02,0.36
-1.6496e-02,0.32
-1.6492e-02,0.48
-1.6488e-02,0.32
-1.6484e-02,0.36
-1.6480e-02,0.32
-1.6476e-02,0.4
-1.6472e-02,0.4
-1.6468e-02,0.32
-1.6464e-02,0.48
-1.6460e-02,0.4
-1.6456e-02,0.28
-1.6452e-02,0.36
-1.6448e-02,0.24
-1.6444e-02,0.36
-1.6440e-02,0.32
-1.6436e-02,0.48
-1.6432e-02,0.24
-1.6428e-02,0.28
-1.6424e-02,0.36
-1.6420e-02,0.32
-1.6416e-02,0.24
-1.6412e-02,0.28
-1.6408e-02,0.36
-1.6404e-02,0.24
-1.6400e-02,0.32
-1.6396e-02,0.36
-1.6392e-02,0.4
-1.6388e-02,0.28
-1.6384e-02,0.36
-1.6380e-02,0.32
-1.6376e-02,0.36
-1.6372e-02,0.32
-1.6368e-02,0.32
-1.6364e-02,0.28
-1.6360e-02,0.24
-1.6356e-02,0.36
-1.6352e-02,0.28
-1.6348e-02,0.4
-1.6344e-02,0.36
-1.6340e-02,0.36
-1.6336e-02,0.32
-1.6332e-02,0.32
-1.6328e-02,0.36
-1.6324e-02,0.32
-1.6320e-02,0.36
-1.6316e-02,0.36
-1.6312e-02,0.36
-1.6308e-02,0.4
-1.6304e-02,0.24
-1.6300e-02,0.32
-1.6296e-02,0.28
-1.6292e-02,0.28
-1.6288e-02,0.36
-1.6284e-02,0.36
-1.6280e-02,0.28
-1.6276e-02,0.36
-1.6272e-02,0.32
-1.6268e-02,0.32
-1.6264e-02,0.32
-1.6260e-02,0.32
-1.6256e-02,0.24
-1.6252e-02,0.32
-1.6248e-02,0.32
-1.6244e-02,0.32
-1.6240e-02,0.36
-1.6236e-02,0.48
-1.6232e-02,0.44
-1.6228e-02,0.28
-1.6224e-02,0.44
-1.6220e-02,0.28
-1.6216e-02,0.4
-1.6212e-02,0.36
-1.6208e-02,0.44
-1.6204e-02,0.44
-1.6200e-02,0.36
-1.6196e-02,0.4
-1.6192e-02,0.44
-1.6188e-02,0.36
-1.6184e-02,0.32
-1.6180e-02,0.32
-1.6176e-02,0.28
-1.6172e-02,0.44
-1.6168e-02,0.32
-1.6164e-02,0.32
-1.6160e-02,0.32
-1.6156e-02,0.32
-1.6152e-02,0.36
-1.6148e-02,0.36
-1.6144e-02,0.32
-1.6140e-02,0.44
-1.6136e-02,0.36
-1.6132e-02,0.4
-1.6128e-02,0.36
-1.6124e-02,0.36
-1.6120e-02,0.44
-1.6116e-02,0.48
-1.6112e-02,0.24
-1.6108e-02,0.28
-1.6104e-02,0.28
-1.6100e-02,0.36
-1.6096e-02,0.32
-1.6092e-02,0.4
-1.6088e-02,0.44
-1.6084e-02,0.4
-1.6080e-02,0.32
-1.6076e-02,0.4
-1.6072e-02,0.36
-1.6068e-02,0.4
-1.6064e-02,0.32
-1.6060e-02,0.36
-1.6056e-02,0.24
-1.6052e-02,0.36
-1.6048e-02,0.4
-1.6044e-02,0.32
-1.6040e-02,0.32
-1.6036e-02,0.4
-1.6032e-02,0.36
-1.6028e-02,0.32
-1.6024e-02,0.36
-1.6020e-02,0.32
-1.6016e-02,0.44
-1.6012e-02,0.32
-1.6008e-02,0.32
-1.6004e-02,0.36
-1.6000e-02,0.36
-1.5996e-02,0.28
-1.5992e-02,0.32
-1.5988e-02,0.48
-1.5984e-02,0.36
-1.5980e-02,0.24
-1.5976e-02,0.44
-1.5972e-02,0.32
-1.5968e-02,0.36
-1.5964e-02,0.24
-1.5960e-02,0.44
-1.5956e-02,0.4
-1.5952e-02,0.4
-1.5948e-02,0.28
-1.5944e-02,0.4
-1.5940e-02,0.32
-1.5936e-02,0.36
-1.5932e-02,0.4
-1.5928e-02,0.4
-1.5924e-02,0.36
-1.5920e-02,0.36
-1.5916e-02,0.4
-1.5912e-02,0.44
-1.5908e-02,0.4
-1.5904e-02,0.4
-1.5900e-02,0.36
-1.5896e-02,0.32
-1.5892e-02,0.36
-1.5888e-02,0.36
-1.5884e-02,0.44
-1.5880e-02,0.36
-1.5876e-02,0.36
-1.5872e-02,0.24
-1.5868e-02,0.36
-1.5864e-02,0.36
-1.5860e-02,0.36
-1.5856e-02,0.2
-1.5852e-02,0.32
-1.5848e-02,0.36
-1.5844e-02,0.28
-1.5840e-02,0.4
-1.5836e-02,0.28
-1.5832e-02,0.28
-1.5828e-02,0.32
-1.5824e-02,0.24
-1.5820e-02,0.36
-1.5816e-02,0.32
-1.5812e-02,0.32
-1.5808e-02,0.4
-1.5804e-02,0.32
-1.5800e-02,0.36
-1.5796e-02,0.28
-1.5792e-02,0.36
-1.5788e-02,0.28
-1.5784e-02,0.32
-1.5780e-02,0.4
-1.5776e-02,0.4
-1.5772e-02,0.32
-1.5768e-02,0.28
-1.5764e-02,0.4
-1.5760e-02,0.28
-1.5756e-02,0.4
-1.5752e-02,0.36
-1.5748e-02,0.32
-1.5744e-02,0.32
-1.5740e-02,0.52
-1.5736e-02,0.36
-1.5732e-02,0.36
-1.5728e-02,0.32
-1.5724e-02,0.28
-1.5720e-02,0.36
-1.5716e-02,0.28
-1.5712e-02,0.36
-1.5708e-02,0.36
-1.5704e-02,0.4
-1.5700e-02,0.2
